com.ridho.adzanstatic.app-pngs-0 C:\LDPlayer\AdzanStatic\app\build\generated\res\pngs\debug
com.ridho.adzanstatic.app-resValues-1 C:\LDPlayer\AdzanStatic\app\build\generated\res\resValues\debug
com.ridho.adzanstatic.app-packageDebugResources-2 C:\LDPlayer\AdzanStatic\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.ridho.adzanstatic.app-packageDebugResources-3 C:\LDPlayer\AdzanStatic\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.ridho.adzanstatic.app-merged_res-4 C:\LDPlayer\AdzanStatic\app\build\intermediates\merged_res\debug
com.ridho.adzanstatic.app-debug-5 C:\LDPlayer\AdzanStatic\app\src\debug\res
com.ridho.adzanstatic.app-main-6 C:\LDPlayer\AdzanStatic\app\src\main\res
com.ridho.adzanstatic.app-jetified-annotation-experimental-1.3.0-7 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\08da6249545546171ac90a1f556e2f97\transformed\jetified-annotation-experimental-1.3.0\res
com.ridho.adzanstatic.app-drawerlayout-1.1.1-8 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\1db22b42abc47e19c0182ffa3db1f9f3\transformed\drawerlayout-1.1.1\res
com.ridho.adzanstatic.app-coordinatorlayout-1.1.0-9 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\3208721e91337ca698265854b98ec07e\transformed\coordinatorlayout-1.1.0\res
com.ridho.adzanstatic.app-jetified-core-ktx-1.9.0-10 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\4702dc606fe9359340258b075ff70888\transformed\jetified-core-ktx-1.9.0\res
com.ridho.adzanstatic.app-cardview-1.0.0-11 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\56cb166f53e36de6b84c0b503bc1eb08\transformed\cardview-1.0.0\res
com.ridho.adzanstatic.app-jetified-lifecycle-process-2.4.1-12 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\5a085769799205d55913fbbd203ed135\transformed\jetified-lifecycle-process-2.4.1\res
com.ridho.adzanstatic.app-fragment-1.3.6-13 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\6393f5a9c898e6cf501de54d59c82662\transformed\fragment-1.3.6\res
com.ridho.adzanstatic.app-lifecycle-runtime-2.5.1-14 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\70b394ad1f11007faabd27baca137e0b\transformed\lifecycle-runtime-2.5.1\res
com.ridho.adzanstatic.app-jetified-emoji2-1.2.0-15 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\7c0ffe2a5d9ea9b9f6fabe6a26c49f2e\transformed\jetified-emoji2-1.2.0\res
com.ridho.adzanstatic.app-jetified-startup-runtime-1.1.1-16 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\849b739a7e3761e00452f82a4c85863c\transformed\jetified-startup-runtime-1.1.1\res
